odom_x, odom_y, odom_th, odom_vx, odom_yawrate, pf_x, pf_y, pf_th, stamp, 
0.815214991569519, -0.3058055639266968, -0.38036513503523767, 0.05332598658520425, 0.0, 1.2902774513429982, -0.4948680348974425, -0.2655870828236123, 1763153490.165202, 
0.8249298334121704, -0.30986693501472473, -0.381870738531925, 0.048422808503819276, 2.08070332519128e-06, 1.3024794332795704, -0.5091928106462612, -0.2604692301627894, 1763153490.3711865, 
0.8294051885604858, -0.31145450472831726, -0.38278935338169484, 0.047749165808697404, -0.0005463644629344344, 1.3000812006804514, -0.5043084678376797, -0.2680431957817327, 1763153490.4712112, 
0.8333194255828857, -0.31327885389328003, -0.3846286625118142, 0.042688276232071665, -0.04031331464648247, 1.326343660567234, -0.5116907442711035, -0.28184295458153985, 1763153490.569181, 
0.8372806310653687, -0.31488028168678284, -0.38655227113155705, 0.04834534314857843, -0.00656239315867424, 1.3341719640524885, -0.5114392929086577, -0.27710238539757104, 1763153490.6602526, 
0.8424288034439087, -0.3169281780719757, -0.3832023465175297, 0.047681881014479274, 0.025109346956014633, 1.3353574653148923, -0.5197276380100209, -0.2768334086027994, 1763153490.7713065, 
0.8464277982711792, -0.3186723589897156, -0.38642972162331934, 0.04202622395743234, -0.04226598143577576, 1.3547948382716797, -0.5251338877140824, -0.2849660929884007, 1763153490.8712158, 
0.8547257781028748, -0.3220011293888092, -0.3837000044944874, 0.04588502579908798, -0.020556434988975525, 1.361122188403683, -0.5295321870790431, -0.2831566160864593, 1763153491.060793, 
0.8638678193092346, -0.32578885555267334, -0.38446351120305755, 0.040018575679700207, 0.0, 1.3860157775068516, -0.5330417552146831, -0.2923332566500023, 1763153491.2711856, 
0.8678920865058899, -0.3276103138923645, -0.38337567342606027, 0.04754538759667738, 0.0, 1.3922544310574418, -0.5111246210010856, -0.2920858635380287, 1763153491.3701792, 
0.8717477917671204, -0.32902753353118896, -0.38281868936277164, 0.04182166007085984, 0.011132261715829372, 1.3902118132303354, -0.5009145753417791, -0.2824336740471821, 1763153491.460554, 
0.8751507997512817, -0.33045724034309387, -0.3759919031408082, 0.034769630143968694, 0.07104983925819397, 1.4106045446812137, -0.49934470375855455, -0.2806561775064238, 1763153491.5705237, 
0.8793522119522095, -0.3319162428379059, -0.3735728876167669, 0.047552444417599204, 0.010551294311881065, 1.4096598977209647, -0.5284767716305788, -0.29949691436269393, 1763153491.6714365, 
0.8835288882255554, -0.33352816104888916, -0.37067740114415026, 0.04023937741175883, 0.050148285925388336, 1.414495344018647, -0.5296669316873879, -0.2766031392288311, 1763153491.770191, 
0.890608012676239, -0.33605581521987915, -0.3609842509178436, 0.04031247966527943, 0.0, 1.4064328514294346, -0.5388054390834898, -0.2859234907348057, 1763153491.9755893, 
0.894310712814331, -0.33743834495544434, -0.35991224530563737, 0.04019514677066203, 0.01837972365319729, 1.4079318576455784, -0.521989290135904, -0.27975025932757974, 1763153492.0722063, 
0.9015279412269592, -0.33991971611976624, -0.3622397823174171, 0.03654168290751207, -0.026233453303575516, 1.3924844740230835, -0.5321816189772783, -0.28914136850909034, 1763153492.2756639, 
0.905046284198761, -0.34105995297431946, -0.3592786821580695, 0.034051385593640585, 0.014488473534584045, 1.401308674559866, -0.5219034303927366, -0.26325706823870104, 1763153492.375221, 
0.907971978187561, -0.3422067165374756, -0.3565250697970245, 0.03114430643006625, 0.015270604752004147, 1.4088713249679425, -0.5240644723858113, -0.256701062382777, 1763153492.4742136, 
0.9107524156570435, -0.34322279691696167, -0.3577416000225862, 0.033090078899070736, -0.019589249044656754, 1.412298382155612, -0.5277952469426007, -0.24748288564687507, 1763153492.5651956, 
0.9183354377746582, -0.34575358033180237, -0.3523661467476257, 0.03654295487679482, 0.019831178709864616, 1.4113829697669111, -0.5254084192273515, -0.23027627124042302, 1763153492.7772086, 
0.9212920665740967, -0.3468618094921112, -0.35337594160680386, 0.030228652147984408, -0.023735411465168, 1.4252341363014296, -0.5146767021991226, -0.21791773456487415, 1763153492.875188, 
0.9246934056282043, -0.3480173349380493, -0.35105159155350235, 0.043307331341143125, 0.03740299865603447, 1.4447866321694178, -0.5188253952027027, -0.20875888580745053, 1763153492.966247, 
0.9317821860313416, -0.3505438566207886, -0.35066047358702745, 0.030729165639834227, -0.03003309853374958, 1.4463706441944495, -0.5087733564261999, -0.20524437026182824, 1763153493.1752272, 
0.9349483251571655, -0.35164937376976013, -0.3546042139541961, 0.035020977867859196, -0.025768235325813293, 1.447266606307367, -0.5202645983923094, -0.1942362533863356, 1763153493.2752132, 
0.9386033415794373, -0.3529830574989319, -0.35111961679438675, 0.041172272300153516, 0.04645298421382904, 1.4600371955889808, -0.49528228353674564, -0.1774560870170628, 1763153493.3662567, 
0.9456980228424072, -0.3556361794471741, -0.37176091175240017, 0.0413986539238312, -0.1102723479270935, 1.4648990735653353, -0.4896372476443712, -0.18529731077333547, 1763153493.5752013, 
0.9501340389251709, -0.3574519157409668, -0.37853716290397443, 0.04687184432125965, -0.0779394656419754, 1.4728710049262566, -0.4848346683624158, -0.1821352302655296, 1763153493.6762102, 
0.954127848148346, -0.35907334089279175, -0.38815414766905426, 0.04547650991206472, -0.1321299821138382, 1.4859690123395484, -0.4844109256575668, -0.19413726339607396, 1763153493.765264, 
0.9584176540374756, -0.36104556918144226, -0.407067952411376, 0.04756506134637255, -0.16709111630916595, 1.4851774918444327, -0.47647609244747086, -0.20500588913307097, 1763153493.8655114, 
0.9634090662002563, -0.36309289932250977, -0.4232864957472184, 0.05426638720284097, -0.154058575630188, 1.5375133858810386, -0.47841407605238806, -0.2165197214758157, 1763153493.9752367, 
0.9689193964004517, -0.3657774329185486, -0.4427011064588337, 0.06008454553865275, -0.20662882924079895, 1.5334422016556224, -0.48712542279854304, -0.24458070798929632, 1763153494.0752106, 
0.9748298525810242, -0.36888423562049866, -0.485109607854515, 0.017350706934351076, -0.1912558674812317, 1.5435409087713314, -0.4738944600913635, -0.27324680441720606, 1763153494.265344, 
0.9774312376976013, -0.3704749643802643, -0.5082110207463887, 0.030829273685303672, -0.22552603483200073, 1.5422883278089663, -0.49807261584806367, -0.3118077513353367, 1763153494.3752224, 
0.9797855019569397, -0.3718779683113098, -0.5332339255867303, 0.02853989312682798, -0.2408987134695053, 1.5470206475986834, -0.5194233332706053, -0.30747858837175485, 1763153494.476509, 
0.9842210412025452, -0.37471330165863037, -0.5776987056601359, 0.02929264552105828, -0.2431948333978653, 1.5559312527035642, -0.5371986008760007, -0.32501166139430543, 1763153494.6655166, 
0.9865073561668396, -0.37642717361450195, -0.6028173102677193, 0.025269637325305617, -0.22166477143764496, 1.5547419282973554, -0.5570204140709049, -0.35195710775672967, 1763153494.7752469, 
0.988620400428772, -0.37804386019706726, -0.6253365812639353, 0.026873381121439794, -0.22947022318840027, 1.532831138037602, -0.5641024877777543, -0.3713612702115813, 1763153494.876355, 
0.9919441938400269, -0.38084837794303894, -0.661782570341374, 0.02008028165537075, -0.16385982930660248, 1.5448992825906107, -0.5778828928067856, -0.37778371809177463, 1763153495.0657494, 
0.9954348206520081, -0.38361239433288574, -0.6798397812301352, 0.04645568927940976, -0.12534281611442566, 1.5634300075090912, -0.5441173257960681, -0.4228568728711225, 1763153495.1752038, 
0.9986383318901062, -0.38620510697364807, -0.6897942159335606, 0.03983424920851409, -0.09397215396165848, 1.5533471301665482, -0.5441821516761159, -0.44520643149371675, 1763153495.2772021, 
1.0013755559921265, -0.38861608505249023, -0.692661218801637, 0.04072948756625645, -0.02539675123989582, 1.5676884792252608, -0.5432730019490677, -0.45272095005055996, 1763153495.365509, 
1.007717490196228, -0.3934740424156189, -0.6730904340971756, 0.04481069976579636, 0.09676584601402283, 1.5348806414926321, -0.5298889390008911, -0.4521128163022489, 1763153495.5753498, 
1.0108298063278198, -0.3959977328777313, -0.6684915724238829, 0.03607601498239135, 0.05414142087101936, 1.5365947999215843, -0.537304370487581, -0.4292144956491489, 1763153495.671401, 
1.0151636600494385, -0.39918532967567444, -0.6413810220958922, 0.04142141337116645, 0.07631448656320572, 1.5352279224241516, -0.5384293363838532, -0.42175502558384437, 1763153495.8663774, 
1.0184376239776611, -0.4015909433364868, -0.6328690500378599, 0.034808462546331444, 0.06266425549983978, 1.541515861557764, -0.5163242598240624, -0.42406940398173465, 1763153495.9752166, 
1.0216234922409058, -0.4038611650466919, -0.6253068105176058, 0.042273327278426684, 0.08255023509263992, 1.5562329856621693, -0.5406814605146583, -0.3980693178245228, 1763153496.0723686, 
1.0250805616378784, -0.4062163531780243, -0.6182982152100654, 0.04585708517171951, 0.08727119863033295, 1.590791387372692, -0.5527432681711022, -0.39234252937398706, 1763153496.165546, 
1.0312514305114746, -0.4105462431907654, -0.6020995706832045, 0.03900639479892674, 0.07487539947032928, 1.6087427821763265, -0.5557604275506746, -0.37148119946497515, 1763153496.375378, 
1.0345641374588013, -0.4127083122730255, -0.5947217835067323, 0.04021262618915797, 0.06792286783456802, 1.6188524044311132, -0.556024339716996, -0.3908172397212501, 1763153496.472235, 
1.0376849174499512, -0.41475313901901245, -0.5885737892911344, 0.037997153336234886, 0.07222196459770203, 1.6169452658596313, -0.5660956005358451, -0.39174014152900766, 1763153496.5652044, 
1.0430771112442017, -0.4181140661239624, -0.5835254643165502, 0.030635461397233065, 0.00496300682425499, 1.6088007662028694, -0.5680091114680306, -0.3825552674538591, 1763153496.7762084, 
1.0461407899856567, -0.4201115369796753, -0.5793974907624059, 0.03633158247294767, 0.03343462198972702, 1.6320999420419395, -0.5534715094011419, -0.37825592253248286, 1763153496.8742104, 
1.048880934715271, -0.4217436611652374, -0.5758674313864494, 0.033666679747935524, 0.046706076711416245, 1.6335692078778943, -0.5420015476313049, -0.36209911633932923, 1763153496.967241, 
1.051377773284912, -0.4233790636062622, -0.5742492368681203, 0.029448232668230174, 0.023155545815825462, 1.6470888428184238, -0.5741023268989355, -0.3661128528515925, 1763153497.064739, 
1.0541003942489624, -0.4252435863018036, -0.5748965507542424, 0.033519133459335805, -0.002230171114206314, 1.6470375259793246, -0.564167634856477, -0.35282297737741963, 1763153497.1752772, 
1.0605446100234985, -0.4290742874145508, -0.5641922976035593, 0.0378857414054746, 0.09686844050884247, 1.6341051755677143, -0.5623429539781397, -0.33613042145316296, 1763153497.3665414, 
1.0635825395584106, -0.43112388253211975, -0.5582795518596, 0.034439005668141884, 0.026932761073112488, 1.6538485615900371, -0.5596571492022667, -0.3500142451952158, 1763153497.465288, 
1.0666558742523193, -0.4330260753631592, -0.5700930858266883, 0.029373261727806882, -0.0956166535615921, 1.6702041676436596, -0.5514390953130583, -0.37009514047125847, 1763153497.575247, 
1.0675173997879028, -0.4337691068649292, -0.5829447476333524, 0.012039950328200119, -0.14117702841758728, 1.6775665878310673, -0.5291723842785725, -0.37647164084122514, 1763153497.675206, 
1.0711146593093872, -0.43607574701309204, -0.5939177466901555, 0.00840679315425593, -0.14608676731586456, 1.6631938360633227, -0.53223269986841, -0.40639943397522593, 1763153497.8652918, 
1.0726814270019531, -0.4371766746044159, -0.6086127618713489, 0.015085904488660833, -0.16918149590492249, 1.6856386095293274, -0.5022467471391803, -0.43332482202451494, 1763153497.9752934, 
1.0739301443099976, -0.43802815675735474, -0.6215107128258759, 0.01333404355613189, -0.13558050990104675, 1.6799488834481655, -0.509966604144972, -0.4394170983645947, 1763153498.0762296, 
1.0760786533355713, -0.43994009494781494, -0.6449075308724909, 0.0174572631337433, -0.15691998600959778, 1.6555366891922292, -0.5167613765752617, -0.5010044317505403, 1763153498.2652185, 
1.0780813694000244, -0.4417489171028137, -0.6930149415118028, 0.01998440171713729, -0.4717896580696106, 1.6571739221353508, -0.5118550700587834, -0.5601831441640329, 1763153498.3762236, 
1.0797046422958374, -0.44305846095085144, -0.7343904060757329, 0.021388143649091085, -0.38585060834884644, 1.680009134965749, -0.5051897169823153, -0.5669405102617112, 1763153498.4762342, 
1.0822343826293945, -0.44565826654434204, -0.784346292256947, 0.026145929378304133, -0.4112843871116638, 1.6802100859791305, -0.4610757499457597, -0.6127007854494217, 1763153498.6653926, 
1.0843020677566528, -0.4478608965873718, -0.8340443267824535, 0.02175991075415119, -0.43765324354171753, 1.6706642169584418, -0.4412201205375374, -0.6850646466420425, 1763153498.7763257, 
1.0855753421783447, -0.449217826128006, -0.8746816862154886, 0.015071984852752882, -0.3884679675102234, 1.6968525822332325, -0.470958266377161, -0.7003019245169394, 1763153498.8762043, 
1.0867254734039307, -0.45061323046684265, -0.8920019452494135, 0.013246162811693763, -0.07955633848905563, 1.7112208929308657, -0.5172858558027998, -0.694816959436187, 1763153499.0652785, 
1.0879632234573364, -0.4525838792324066, -0.9138083386509951, 0.01796020251202363, -0.1957164704799652, 1.6795563422621265, -0.4867866683386384, -0.7398508405377457, 1763153499.1752496, 
1.089216709136963, -0.4545168876647949, -0.9330913782614083, 0.029573286461766803, -0.20375527441501617, 1.6772155267279345, -0.46488960323508227, -0.7848971182043631, 1763153499.2762501, 
1.091833233833313, -0.45857977867126465, -0.9972781064093725, 0.01476763597432694, -0.14238470792770386, 1.6914135846541891, -0.45959948446079807, -0.8124441437733427, 1763153499.465495, 
1.0930275917053223, -0.4607461988925934, -1.0169892126513127, 0.029630295911907727, -0.2263897806406021, 1.688966631117305, -0.44527439177977124, -0.8430708686077147, 1763153499.5752938, 
1.0942988395690918, -0.46321001648902893, -1.0583126078220086, 0.023539047629514167, -0.3977857828140259, 1.698827067147888, -0.4433811161017939, -0.8929282115024791, 1763153499.676223, 
1.0948827266693115, -0.4639382064342499, -1.069381297717786, 0.007655674912844643, -0.051634255796670914, 1.7068196609951056, -0.4373647230526534, -0.8844797107545895, 1763153499.765612, 
1.096034049987793, -0.466540664434433, -1.0937604189412231, 0.015583018018372126, -0.13642488420009613, 1.7393632421071703, -0.4564329315079461, -0.9147049099042114, 1763153499.9753602, 
1.09663724899292, -0.4679425358772278, -1.1071138388139974, 0.017529689457977674, -0.15198929607868195, 1.7686206659783281, -0.44666536976643595, -0.9262545112741178, 1763153500.071389, 
1.0973623991012573, -0.46968749165534973, -1.1227404172238011, 0.02000924211207481, -0.1727800816297531, 1.776024038992275, -0.44316545830352094, -0.9403784226952703, 1763153500.1651125, 
1.0984441041946411, -0.4724681079387665, -1.148032322524904, 0.01837228779914049, -0.15064674615859985, 1.7454952467182023, -0.43689859550118243, -1.0035077108976347, 1763153500.325426, 
1.0996050834655762, -0.47551456093788147, -1.1745905432065413, 0.024344236934258284, -0.19022777676582336, 1.7184096458730111, -0.45133918633188597, -1.0204994132878735, 1763153500.4738154, 
1.0999321937561035, -0.4763639271259308, -1.1826639152968006, 0.02140783934747648, -0.19025807082653046, 1.7390064973598793, -0.449868421679361, -1.0079240793091324, 1763153500.5163143, 
1.101236343383789, -0.48043596744537354, -1.2347037845514413, 0.026011709597427404, -0.44812577962875366, 1.7546809958779264, -0.4528098218521804, -1.065219090899302, 1763153500.6639264, 
1.1017576456069946, -0.4825252592563629, -1.278335021036549, 0.020999881102287937, -0.39923518896102905, 1.770677665119809, -0.4565963421405635, -1.120924928324565, 1763153500.775389, 
1.1024117469787598, -0.484426885843277, -1.3193935861481287, 0.022000003507934553, -0.42889460921287537, 1.7807768371397998, -0.4856652155177997, -1.1551961313899775, 1763153500.873297, 
1.1032425165176392, -0.48821142315864563, -1.3751875580028476, 0.01977305939502577, -0.15572698414325714, 1.8001495858773708, -0.4710899212332201, -1.2006441610230303, 1763153501.0644662, 
1.1034120321273804, -0.49063313007354736, -1.3975841312955766, 0.01871402181450766, -0.18884970247745514, 1.818235502610245, -0.48903590202268643, -1.2343266173709548, 1763153501.1772606, 
1.1036423444747925, -0.4924347996711731, -1.4132022679553073, 0.01970400657859088, -0.16893988847732544, 1.8412491845542178, -0.4887070842838379, -1.248777848027541, 1763153501.2742233, 
1.104002594947815, -0.496875524520874, -1.448269927162639, 0.0270437747842106, -0.19488482177257538, 1.842076442530288, -0.47533357693205164, -1.3277810220478703, 1763153501.465936, 
1.104250431060791, -0.4993396997451782, -1.4933464355302721, 0.01809640442308198, -0.41420117020606995, 1.8193933091345478, -0.4706671678729949, -1.3671941158539207, 1763153501.5762432, 
1.1042356491088867, -0.5011710524559021, -1.5330954396255942, 0.024003677170244327, -0.42390918731689453, 1.7940599851071228, -0.4846740108005799, -1.3834772258462213, 1763153501.6762218, 
1.1044626235961914, -0.5047179460525513, -1.6101541810224937, 0.017204765878688803, -0.44217848777770996, 1.7942847096501282, -0.5070896824071132, -1.4372264616170725, 1763153501.866588, 
1.104259729385376, -0.5061902403831482, -1.6675053383673166, 0.010862934957534827, -0.49089834094047546, 1.7981095522496127, -0.519054708470806, -1.4923459186004704, 1763153501.9763803, 
1.1040211915969849, -0.5076208710670471, -1.714817443813103, 0.013538146244462876, -0.4510112702846527, 1.8061805942309483, -0.5377239775950339, -1.5390634175048503, 1763153502.0752537, 
